index,Date,Close,High,Low,Open,Volume,Return,MA10,MA50,Daily Return,Predicted_Close
202,2025-04-24,3371.6318359375,3382.435709613338,3357.854150417322,3371.1362409617327,2252175,-0.0033401683991043374,3275.144384765625,3555.0137890625,-0.0033401683991043374,3235.3733334877875
203,2025-04-25,3417.623046875,3447.1605566409517,3375.001877786942,3389.8697274688225,2742991,0.013640638472827815,3290.51279296875,3542.430634765625,0.013640638472827815,3315.624788953594
204,2025-04-28,3413.16259765625,3427.33666235926,3375.0017845272346,3404.7374830693248,1593296,-0.0013051320047798853,3310.0293212890624,3530.8158740234376,-0.0013051320047798853,3283.899822543072
205,2025-04-29,3441.9072265625,3464.20900124865,3400.1780313538507,3424.5614018066053,1578332,0.008421699255109827,3333.9170166015624,3519.6263330078127,0.008421699255109827,3346.85493388325
206,2025-04-30,3423.272705078125,3478.9775322470646,3336.345394272942,3441.411529683795,2809332,-0.005414010389520496,3354.2859619140627,3509.5191650390625,-0.005414010389520496,3319.9259279301637
207,2025-05-02,3400.772705078125,3460.7396968173343,3389.869615670996,3441.411492868333,1721761,-0.006572657786399372,3369.8674560546874,3499.2276416015625,-0.006572657786399372,3333.99962541605
208,2025-05-05,3423.867431640625,3473.6251178455746,3416.036885981391,3419.605266533666,1284443,0.006791023265981355,3385.270556640625,3490.1909619140624,0.006791023265981355,3400.6701764743866
209,2025-05-06,3429.517333984375,3442.4028037363396,3406.7199644232073,3429.517333984375,1324763,0.0016501521909224603,3398.988623046875,3480.7776318359374,0.0016501521909224603,3398.0803285037928
210,2025-05-07,3414.74853515625,3429.021573396319,3390.464381796455,3390.464381796455,1477128,-0.004306378242143749,3411.9434814453125,3471.6705810546873,-0.004306378242143749,3391.644613460172
211,2025-05-08,3418.514892578125,3446.367426731265,3398.4929041569826,3417.6229184266326,2543591,0.0011029677245919522,3415.5018310546875,3463.2593408203124,0.0011029677245919522,3416.282230639968
212,2025-05-09,3409.990966796875,3415.838890934778,3368.162797668319,3369.0547718623234,2531757,-0.0024934587237739336,3419.337744140625,3456.4439208984377,-0.0024934587237739336,3408.1964350362496
213,2025-05-12,3588.50390625,3598.5150212844183,3471.3453055594405,3474.1206857462844,2228678,0.05234997429357069,3436.425830078125,3453.29193359375,0.05234997429357069,3627.2186236389343
214,2025-05-13,3484.03271484375,3591.0812306910116,3479.5723600167807,3588.5040399950904,3062887,-0.029112742840907924,3443.512841796875,3447.9196826171874,-0.029112742840907924,3338.6326867906882
215,2025-05-14,3517.435791015625,3529.6274760198758,3477.6892184929848,3489.9798773001917,2119499,0.009587474890680792,3451.0656982421874,3445.4040380859374,0.009587474890680792,3488.292462832416
216,2025-05-15,3548.36083984375,3568.283854829107,3483.1407340889405,3532.601016280816,3548330,0.008791929878894988,3463.57451171875,3444.41978515625,0.008791929878894988,3499.1956485170276
217,2025-05-16,3529.9248046875,3562.2374517479043,3514.858765899419,3562.2374517479043,1666727,-0.0051956483538077025,3476.4897216796876,3443.4038134765624,-0.0051956483538077025,3462.4524262239356
218,2025-05-19,3487.79931640625,3518.7243950862435,3472.832251056607,3518.7243950862435,2537377,-0.01193382029705281,3482.88291015625,3444.1085498046873,-0.01193382029705281,3444.7946355194335
219,2025-05-20,3467.47998046875,3526.6539743040653,3463.217815126027,3500.6848450385046,2038374,-0.005825832880326565,3486.6791748046876,3444.212626953125,-0.005825832880326565,3471.2029884256276
220,2025-05-21,3494.737548828125,3505.8388277898753,3467.479825400299,3477.0943194478036,1440153,0.007860915856157336,3494.678076171875,3444.0887255859375,0.007860915856157336,3529.8667297126044
221,2025-05-22,3446.367431640625,3466.984230851952,3420.8938985047307,3464.208850613743,2034383,-0.013840843986616336,3497.463330078125,3442.700068359375,-0.013840843986616336,3453.9634778785125
222,2025-05-23,3483.63623046875,3503.856408277913,3435.067923819353,3446.3673922439334,1274331,0.010813936577384498,3504.8278564453126,3440.9753955078127,0.010813936577384498,3552.114813566469
223,2025-05-26,3506.13623046875,3513.7683446247133,3479.1759124424952,3489.9797860151243,967470,0.0064587685141201945,3496.5910888671874,3439.510419921875,0.0064587685141201945,3527.404880744045
224,2025-05-27,3467.876220703125,3508.812413930258,3452.4138027169333,3500.8828943507547,2467680,-0.01091229982256281,3494.975439453125,3437.7074462890623,-0.01091229982256281,3462.5264114895035
225,2025-05-28,3466.885009765625,3497.909303330544,3462.226465438818,3488.9885938576126,1222933,-0.0002858265042975372,3489.920361328125,3436.1691162109373,-0.0002858265042975372,3495.9252425128084
226,2025-05-29,3467.28173828125,3501.3785765264042,3455.7838378087213,3473.823446903422,3188072,0.00011443371052322071,3481.812451171875,3436.0085498046874,0.00011443371052322071,3488.5345765389743
227,2025-05-30,3432.88720703125,3475.8057806517286,3422.678144045855,3459.252956735212,3404365,-0.009919739394194549,3472.10869140625,3435.0639453125,-0.009919739394194549,3441.452290241992
228,2025-06-02,3419.4072265625,3429.517315916676,3388.482147718656,3419.6054161596917,1877585,-0.003926718140095042,3465.269482421875,3434.1143896484373,-0.003926718140095042,3455.935337683616
229,2025-06-03,3375.199951171875,3442.898272790372,3370.5414068299006,3415.6405493121124,2848125,-0.012928344728061592,3456.0414794921876,3432.2806884765623,-0.012928344728061592,3413.246132216726
230,2025-06-04,3380.89990234375,3394.800048828125,3370.0,3389.0,2544807,0.001688774370210533,3444.65771484375,3430.5728759765625,0.001688774370210533,3454.2913663956047
231,2025-06-05,3371.10009765625,3409.0,3363.699951171875,3409.0,3584683,-0.0028985787720915424,3437.1309814453125,3427.3597119140627,-0.0028985787720915424,3429.7244831872126
232,2025-06-06,3384.199951171875,3390.89990234375,3358.699951171875,3371.10009765625,2070390,0.0038859283723828852,3427.187353515625,3424.1121728515627,0.0038859283723828852,3443.976823021277
233,2025-06-09,3421.89990234375,3434.0,3390.89990234375,3400.0,1718678,0.011139989278358131,3418.763720703125,3420.610595703125,0.011139989278358131,3461.6347261445453
234,2025-06-10,3462.89990234375,3485.800048828125,3423.199951171875,3440.0,2419874,0.011981647964605324,3418.2660888671876,3417.3580908203126,0.011981647964605324,3464.5547672500034
235,2025-06-11,3471.89990234375,3489.0,3449.10009765625,3470.0,2847013,0.0025989778087169846,3418.767578125,3414.7207177734376,0.0025989778087169846,3431.217558730552
236,2025-06-12,3434.199951171875,3474.699951171875,3423.199951171875,3471.89990234375,4060134,-0.010858593920413773,3415.4593994140623,3411.0240625,-0.010858593920413773,3378.985735202158
237,2025-06-13,3445.699951171875,3450.5,3393.199951171875,3393.199951171875,2178493,0.003348669315563768,3416.740673828125,3408.45046875,0.003348669315563768,3432.496758178121
238,2025-06-16,3496.300048828125,3509.0,3426.199951171875,3440.0,1934088,0.014684998221926149,3424.4299560546874,3407.986123046875,0.014684998221926149,3482.2942022627744
239,2025-06-17,3515.300048828125,3520.0,3488.10009765625,3510.0,2111940,0.005434316201313516,3438.4399658203124,3408.0375732421876,0.005434316201313516,3463.8882030716104
240,2025-06-18,3451.39990234375,3538.0,3443.10009765625,3519.10009765625,2696327,-0.01817772184359545,3445.4899658203126,3409.6022119140625,-0.01817772184359545,3385.3263629771473
241,2025-06-19,3424.0,3451.0,3413.0,3450.0,2672768,-0.007938779370406657,3450.7799560546873,3412.6755712890626,-0.007938779370406657,3428.0677058593333
242,2025-06-20,3435.699951171875,3446.300048828125,3410.89990234375,3425.0,2351248,0.003417041814215871,3455.9299560546874,3416.485458984375,0.003417041814215871,3474.638108749861
243,2025-06-23,3393.60009765625,3425.0,3370.0,3415.0,3123421,-0.012253646742715452,3453.0999755859375,3419.078681640625,-0.012253646742715452,3414.0952443157257
244,2025-06-24,3390.39990234375,3442.10009765625,3382.0,3434.60009765625,3403048,-0.0009430089640527495,3445.8499755859375,3422.5267333984375,-0.0009430089640527495,3446.980274750612
245,2025-06-25,3444.800048828125,3450.0,3400.0,3407.300048828125,1757699,0.016045348056660913,3443.139990234375,3427.36212890625,0.016045348056660913,3505.3624003700756
246,2025-06-26,3441.800048828125,3451.39990234375,3415.300048828125,3444.800048828125,2879106,-0.0008708778325233757,3443.9,3431.80646484375,-0.0008708778325233757,3443.980464511341
247,2025-06-27,3441.10009765625,3466.39990234375,3431.0,3455.0,1778433,-0.0002033677616203322,3443.4400146484377,3435.7293115234374,-0.0002033677616203322,3445.4333073621274
248,2025-06-30,3462.0,3464.89990234375,3430.0,3439.89990234375,1468209,0.006073610691530007,3440.010009765625,3439.5725830078127,0.006073610691530007,3464.0975648804774
